,y_true,y_pred
6136,4,4
6137,2,3
6138,3,3
6139,3,3
6140,3,3
6141,3,3
6142,0,0
6143,4,4
6144,4,4
6145,5,2
6146,2,0
6147,0,3
6148,0,0
6149,2,2
6150,3,3
6151,2,2
6152,4,4
6153,5,5
6154,3,3
6155,1,1
6156,3,3
6157,3,2
6158,0,0
6159,0,2
6160,2,2
6161,4,4
6162,0,0
6163,2,2
6164,4,4
6165,2,2
6166,4,4
6167,2,2
6168,3,3
6169,2,1
6170,0,0
6171,4,4
6172,0,2
6173,3,3
6174,3,3
6175,0,0
6176,0,1
6177,0,0
6178,3,4
6179,3,3
6180,0,0
6181,1,1
6182,2,2
6183,0,0
6184,0,0
6185,4,4
6186,0,0
6187,3,2
6188,4,3
6189,3,2
6190,0,0
6191,3,3
6192,3,4
6193,4,3
6194,0,5
6195,4,4
6196,4,5
6197,3,2
6198,0,3
6199,5,5
6200,2,2
6201,0,0
6202,0,0
6203,2,2
6204,2,2
6205,0,4
6206,4,4
6207,2,2
6208,0,3
6209,3,4
6210,0,0
6211,4,4
6212,0,0
6213,0,0
6214,0,0
6215,3,3
6216,2,1
6217,4,4
6218,1,1
6219,3,3
6220,3,3
6221,0,2
6222,0,0
6223,5,5
6224,3,4
6225,0,0
6226,0,2
6227,4,0
6228,0,0
6229,3,3
6230,0,0
6231,3,0
6232,3,0
6233,4,4
6234,5,5
6235,1,0
6236,2,3
6237,0,0
6238,0,0
6239,3,3
6240,5,3
6241,5,5
6242,2,4
6243,2,2
6244,3,3
6245,0,0
6246,4,2
6247,2,2
6248,5,3
6249,2,3
6250,5,5
6251,0,0
6252,5,4
6253,3,3
6254,2,3
6255,5,0
6256,3,3
6257,3,3
6258,2,2
6259,3,2
6260,0,0
6261,3,3
6262,3,3
6263,0,0
6264,0,0
6265,0,0
6266,3,3
6267,3,3
6268,4,2
6269,2,4
6270,3,4
6271,4,4
6272,0,0
6273,0,0
6274,2,2
6275,0,0
6276,4,3
6277,4,4
6278,0,0
6279,3,3
6280,3,1
6281,2,2
6282,0,0
6283,0,0
6284,3,3
6285,2,2
6286,0,5
6287,0,2
6288,3,4
6289,4,4
6290,5,0
6291,0,0
6292,0,0
6293,3,3
6294,3,3
6295,4,4
6296,4,4
6297,2,2
6298,0,0
6299,1,1
6300,4,0
6301,3,2
6302,4,4
6303,3,3
6304,4,3
6305,5,1
6306,4,5
6307,2,3
6308,4,4
6309,3,3
6310,0,2
6311,4,3
6312,4,4
6313,0,0
6314,0,0
6315,1,1
6316,0,5
6317,5,2
6318,3,3
6319,1,1
6320,0,0
6321,2,0
6322,5,5
6323,2,2
6324,4,4
6325,4,4
6326,4,1
6327,2,0
6328,3,3
6329,3,3
6330,5,5
6331,0,0
6332,3,3
6333,2,3
6334,4,2
6335,0,3
6336,3,3
6337,3,4
6338,0,0
6339,4,4
6340,0,0
6341,4,2
6342,5,5
6343,2,2
6344,4,4
6345,0,0
6346,2,2
6347,0,0
6348,2,2
6349,3,3
6350,2,2
6351,0,0
6352,5,0
6353,3,2
6354,3,3
6355,4,2
6356,0,4
6357,2,2
6358,2,2
6359,0,0
6360,3,4
6361,3,3
6362,4,4
6363,0,0
6364,5,2
6365,0,0
6366,0,0
6367,2,2
6368,4,3
6369,0,4
6370,4,4
6371,0,3
6372,0,0
6373,1,2
6374,3,3
6375,3,3
6376,3,3
6377,4,4
6378,0,0
6379,0,4
6380,3,3
6381,3,3
6382,3,0
6383,0,2
6384,3,3
6385,3,3
6386,0,0
6387,3,3
6388,0,0
6389,0,0
6390,4,3
6391,3,3
6392,4,3
6393,0,0
6394,3,5
6395,0,0
6396,0,3
6397,3,2
6398,1,2
6399,0,0
6400,5,3
6401,0,0
6402,5,5
6403,3,3
6404,3,4
6405,4,4
6406,5,3
6407,3,0
6408,5,0
6409,3,3
6410,4,4
6411,2,3
6412,3,3
6413,0,0
6414,5,3
6415,2,3
6416,0,0
6417,0,0
6418,4,4
6419,0,0
6420,0,0
6421,3,2
6422,4,4
6423,3,4
6424,3,4
6425,2,2
6426,5,5
6427,0,4
6428,3,3
6429,3,3
6430,5,4
6431,0,0
6432,1,1
6433,3,3
6434,3,3
6435,4,2
6436,3,3
6437,3,3
6438,5,5
6439,3,3
6440,0,3
6441,0,0
6442,0,4
6443,5,5
6444,5,5
6445,5,2
6446,2,2
6447,0,0
6448,1,1
6449,3,3
6450,4,0
6451,3,2
6452,0,0
6453,0,0
6454,3,5
6455,0,0
6456,3,3
6457,4,4
6458,4,4
6459,0,0
6460,4,0
6461,4,4
6462,5,5
6463,3,3
6464,5,5
6465,3,2
6466,4,4
6467,1,1
6468,0,0
6469,3,3
6470,2,2
6471,4,3
6472,0,0
6473,5,5
6474,0,0
6475,5,0
6476,0,0
6477,0,0
6478,2,3
6479,4,4
6480,1,1
6481,2,2
6482,4,4
6483,4,3
6484,0,0
6485,4,3
6486,4,4
6487,2,2
6488,4,4
6489,4,4
6490,3,3
6491,3,3
6492,4,3
6493,3,4
6494,3,3
6495,2,3
6496,4,4
6497,1,1
6498,0,5
6499,0,0
6500,0,0
6501,3,3
6502,3,2
6503,3,3
6504,2,2
6505,2,2
6506,4,3
6507,4,2
6508,0,3
6509,4,3
6510,2,2
6511,4,4
6512,0,0
6513,3,3
6514,3,3
6515,0,0
6516,3,3
6517,0,3
6518,0,3
6519,3,3
6520,1,1
6521,4,5
6522,0,3
6523,0,0
6524,5,0
6525,3,4
6526,3,2
6527,4,4
6528,4,3
6529,0,4
6530,2,3
6531,4,4
6532,4,3
6533,3,3
6534,0,0
6535,0,4
6536,1,1
6537,3,3
6538,2,2
6539,0,3
6540,0,0
6541,3,2
6542,0,0
6543,2,2
6544,1,1
6545,1,1
6546,4,4
6547,4,4
6548,3,3
6549,3,3
6550,0,0
6551,3,3
6552,0,4
6553,4,4
6554,3,2
6555,4,4
6556,1,1
6557,0,0
6558,3,3
6559,2,2
6560,0,3
6561,0,0
6562,3,3
6563,0,0
6564,0,3
6565,5,5
6566,3,3
6567,0,0
6568,4,4
6569,3,3
6570,0,0
6571,3,3
6572,0,0
6573,2,2
6574,5,4
6575,3,3
6576,4,4
6577,3,3
6578,1,1
6579,0,0
6580,3,3
6581,0,0
6582,0,0
6583,0,0
6584,4,4
6585,5,0
6586,5,5
6587,3,2
6588,5,5
6589,2,2
6590,0,0
6591,4,0
6592,4,3
6593,3,4
6594,0,0
6595,5,5
6596,3,4
6597,0,5
6598,5,5
6599,4,4
6600,5,5
6601,0,2
6602,4,4
6603,3,3
6604,0,0
6605,0,0
6606,0,0
6607,3,3
6608,3,3
6609,5,5
6610,3,3
6611,2,3
6612,3,3
6613,2,2
6614,3,3
6615,0,0
6616,4,4
6617,5,5
6618,4,3
6619,3,4
6620,3,3
6621,3,3
6622,4,4
6623,2,2
6624,0,4
6625,2,2
6626,0,4
6627,4,4
6628,4,3
6629,0,4
6630,3,3
6631,3,3
6632,4,3
6633,3,5
6634,5,5
6635,2,2
6636,2,3
6637,0,0
6638,5,3
6639,0,5
6640,3,2
6641,4,4
6642,2,2
6643,4,4
6644,3,4
6645,1,1
6646,4,5
6647,5,4
6648,0,0
6649,5,5
6650,1,1
6651,0,0
6652,3,4
6653,4,0
6654,4,0
6655,2,2
6656,2,2
6657,0,0
6658,3,0
6659,0,0
6660,5,3
6661,3,5
6662,4,0
6663,5,5
6664,0,0
6665,3,3
6666,2,4
6667,0,0
6668,4,3
6669,0,0
6670,3,4
6671,4,4
6672,4,4
6673,3,2
6674,3,3
6675,0,4
6676,3,3
6677,4,0
6678,4,3
6679,3,3
6680,2,2
6681,3,3
6682,0,0
6683,0,0
6684,0,4
6685,4,2
6686,3,3
6687,2,2
6688,0,0
6689,1,1
6690,5,5
6691,4,3
6692,0,0
6693,3,1
6694,3,4
6695,2,2
6696,0,0
6697,3,3
6698,3,4
6699,4,4
6700,0,0
6701,5,5
6702,3,3
6703,0,0
6704,3,3
6705,4,4
6706,3,3
6707,4,4
6708,2,1
6709,0,4
6710,0,3
6711,4,4
6712,3,0
6713,4,4
6714,4,3
6715,1,1
6716,2,2
6717,4,2
6718,3,2
6719,0,4
6720,0,2
6721,4,4
6722,0,3
6723,0,0
6724,3,2
6725,1,2
6726,3,2
6727,3,3
6728,3,2
6729,2,2
6730,0,0
6731,3,3
6732,0,0
6733,3,3
6734,3,2
6735,3,3
6736,3,2
6737,3,3
6738,3,0
6739,4,4
6740,4,4
6741,5,5
6742,2,2
6743,3,3
6744,2,2
6745,0,0
6746,4,4
6747,4,2
6748,0,0
6749,3,3
6750,0,4
6751,0,0
6752,2,2
6753,3,3
6754,4,3
6755,3,3
6756,4,3
6757,3,3
6758,4,0
6759,2,2
6760,4,3
6761,3,3
6762,0,0
6763,0,3
6764,0,0
6765,4,3
6766,3,3
6767,0,0
6768,4,2
6769,3,3
6770,3,3
6771,0,0
6772,2,2
6773,4,4
6774,3,4
6775,1,1
6776,5,0
6777,4,2
6778,2,2
6779,0,0
6780,0,0
6781,3,3
6782,5,5
6783,3,3
6784,0,4
6785,4,4
6786,5,3
6787,0,0
6788,4,4
6789,0,0
6790,3,3
6791,5,2
6792,4,3
6793,0,0
6794,5,3
6795,4,4
6796,2,2
6797,0,5
6798,4,4
6799,2,2
6800,4,4
6801,2,2
6802,2,3
6803,4,5
6804,1,1
6805,2,2
6806,0,0
6807,0,0
6808,2,2
6809,5,5
6810,4,4
6811,2,0
6812,3,3
6813,5,5
6814,3,3
6815,0,0
6816,0,0
6817,2,3
6818,5,4
6819,1,1
6820,4,4
6821,0,0
6822,0,0
6823,2,3
6824,0,0
6825,5,0
6826,4,4
6827,0,2
6828,3,3
6829,3,4
6830,5,3
6831,0,3
6832,4,2
6833,5,4
6834,4,4
6835,2,3
6836,3,2
6837,3,3
6838,4,3
6839,0,0
6840,0,0
6841,2,2
6842,5,4
6843,4,3
6844,5,0
6845,5,5
6846,5,5
6847,2,2
6848,0,4
6849,1,2
6850,2,2
6851,0,0
6852,4,4
6853,3,3
6854,1,1
6855,0,0
6856,3,4
6857,4,3
6858,4,3
6859,3,4
6860,4,4
6861,3,3
6862,2,2
6863,0,3
6864,0,3
6865,0,3
6866,2,2
6867,3,3
6868,0,3
6869,0,0
6870,2,2
6871,4,5
6872,3,3
6873,0,0
6874,0,0
6875,0,0
6876,0,0
6877,4,0
6878,0,0
6879,4,4
6880,3,3
6881,3,3
6882,3,3
6883,2,2
6884,4,4
6885,4,4
6886,3,3
6887,4,2
6888,3,3
6889,3,2
6890,2,2
6891,1,1
6892,4,4
6893,5,5
6894,2,2
6895,0,0
6896,2,2
6897,4,5
6898,0,0
6899,5,5
6900,2,2
6901,4,4
6902,0,0
6903,4,2
6904,3,3
6905,4,4
6906,5,5
6907,0,0
6908,3,3
6909,3,2
6910,0,0
6911,0,5
6912,0,0
6913,0,2
6914,3,3
6915,2,2
6916,4,2
6917,0,4
6918,3,3
6919,4,0
6920,0,0
6921,4,3
6922,2,2
6923,4,4
6924,0,4
6925,0,3
6926,2,2
6927,3,3
6928,4,4
6929,0,0
6930,0,0
6931,5,5
6932,4,4
6933,0,0
6934,3,3
6935,2,2
6936,5,4
6937,0,0
6938,0,0
6939,2,3
6940,3,3
6941,3,3
6942,0,0
6943,3,4
6944,3,3
6945,0,0
6946,3,3
6947,0,0
6948,2,2
6949,0,5
6950,4,2
6951,2,3
6952,0,0
6953,0,0
6954,5,3
6955,5,4
6956,2,3
6957,3,3
6958,0,0
6959,4,4
6960,4,4
6961,4,4
6962,0,0
6963,0,0
6964,0,2
6965,2,2
6966,0,3
6967,3,3
6968,3,2
6969,3,2
6970,2,2
6971,2,0
6972,3,3
6973,4,4
6974,0,3
6975,0,2
6976,4,3
6977,4,5
6978,0,2
6979,1,1
6980,4,3
6981,0,3
6982,0,0
6983,3,0
6984,3,3
6985,0,0
6986,3,3
6987,5,5
6988,0,0
6989,0,0
6990,0,1
6991,0,0
6992,4,4
6993,2,3
6994,5,5
6995,3,0
6996,3,3
6997,0,0
6998,0,0
6999,0,0
7000,4,4
7001,0,0
7002,4,3
7003,0,3
7004,4,4
7005,3,3
7006,2,2
7007,5,4
7008,2,2
7009,5,5
7010,3,4
7011,2,2
7012,2,2
7013,0,4
7014,3,4
7015,4,0
7016,0,3
7017,0,0
7018,3,3
7019,0,0
7020,0,0
7021,0,0
7022,5,5
7023,0,4
7024,0,0
7025,3,3
7026,0,0
7027,2,2
7028,5,0
7029,0,3
7030,0,4
7031,4,5
7032,1,1
7033,0,0
7034,3,3
7035,4,3
7036,5,5
7037,4,5
7038,3,3
7039,0,0
7040,0,0
7041,2,2
7042,3,4
7043,0,2
7044,5,5
7045,0,5
7046,4,4
7047,5,4
7048,4,4
7049,3,4
7050,0,0
7051,3,3
7052,0,0
7053,3,3
7054,0,0
7055,5,2
7056,0,0
7057,0,0
7058,4,4
7059,3,4
7060,3,4
7061,0,0
7062,4,4
7063,4,4
7064,3,3
7065,4,3
7066,0,1
7067,2,3
7068,2,3
7069,3,3
7070,5,2
7071,0,0
7072,4,4
7073,0,2
7074,4,4
7075,0,3
7076,4,4
7077,4,4
7078,0,3
7079,3,3
7080,2,2
7081,2,3
7082,3,3
7083,4,3
7084,2,2
7085,0,0
7086,0,4
7087,3,3
7088,0,0
7089,2,2
7090,2,1
7091,0,0
7092,0,0
7093,3,3
7094,3,3
7095,5,5
7096,5,4
7097,0,2
7098,1,4
7099,4,3
7100,4,2
7101,5,4
7102,0,5
7103,2,2
7104,0,0
7105,0,2
7106,0,0
7107,4,4
7108,5,5
7109,0,0
7110,4,4
7111,3,2
7112,4,4
7113,4,4
7114,0,0
7115,2,2
7116,2,2
7117,0,4
7118,1,1
7119,2,2
7120,2,2
7121,0,0
7122,5,4
7123,0,0
7124,0,0
7125,2,1
7126,3,3
7127,4,0
7128,0,0
7129,2,2
7130,5,4
7131,2,2
7132,0,0
7133,0,0
7134,4,3
7135,0,0
7136,0,0
7137,3,4
7138,4,4
7139,4,4
7140,4,3
7141,1,1
7142,0,0
7143,2,2
7144,2,2
7145,3,3
7146,2,4
7147,4,4
7148,2,2
7149,3,2
7150,2,2
7151,3,3
7152,1,1
7153,3,4
7154,4,4
7155,3,3
7156,4,4
7157,5,5
7158,3,3
7159,2,2
7160,4,3
7161,5,5
7162,2,3
7163,4,3
7164,4,4
7165,4,5
7166,0,1
7167,4,4
7168,0,0
7169,4,4
7170,3,3
7171,0,0
7172,3,3
7173,1,2
7174,0,0
7175,4,2
7176,3,3
7177,4,4
7178,2,1
7179,0,5
7180,2,2
7181,3,4
7182,0,0
7183,3,3
7184,3,3
7185,0,0
7186,2,2
7187,4,3
7188,4,4
7189,3,3
7190,3,3
7191,4,4
7192,2,2
7193,0,3
7194,4,4
7195,0,0
7196,0,0
7197,3,3
7198,0,4
7199,3,3
7200,3,3
7201,0,4
7202,5,5
7203,4,0
7204,3,5
7205,4,3
7206,4,4
7207,0,0
7208,3,3
7209,2,2
7210,4,4
7211,0,0
7212,3,3
7213,3,4
7214,3,2
7215,3,2
7216,4,4
7217,3,3
7218,3,3
7219,4,4
7220,3,3
7221,5,4
7222,3,3
7223,0,0
7224,2,2
7225,0,5
7226,2,2
7227,4,3
7228,2,2
7229,0,0
7230,3,3
7231,0,0
7232,2,2
7233,2,2
7234,2,0
7235,5,4
7236,0,0
7237,4,4
7238,4,2
7239,0,5
7240,0,0
7241,2,2
7242,0,2
7243,0,4
7244,2,2
7245,1,1
7246,2,2
7247,2,3
7248,3,2
7249,3,3
7250,4,3
7251,3,1
7252,0,0
7253,4,4
7254,5,5
7255,0,3
7256,3,2
7257,3,4
7258,0,0
7259,0,0
7260,3,2
7261,0,0
7262,4,4
7263,0,0
7264,0,0
7265,0,0
7266,0,0
7267,2,2
7268,4,2
7269,3,3
7270,3,0
7271,4,4
7272,4,4
7273,0,0
7274,3,3
7275,0,0
7276,3,3
7277,3,0
7278,3,4
7279,0,3
7280,4,4
7281,2,4
7282,2,2
7283,1,1
7284,4,4
7285,2,2
7286,0,0
7287,3,3
7288,3,3
7289,4,4
7290,2,2
7291,0,3
7292,0,0
7293,5,5
7294,1,1
7295,4,3
7296,0,0
7297,3,3
7298,0,0
7299,4,4
7300,4,3
7301,2,2
7302,2,2
7303,0,0
7304,3,3
7305,0,3
7306,1,1
7307,4,5
7308,5,3
7309,4,3
7310,4,3
7311,3,3
7312,1,1
7313,2,2
7314,0,5
7315,0,0
7316,0,1
7317,3,2
7318,0,0
7319,2,2
7320,3,3
7321,0,4
7322,3,3
7323,0,5
7324,4,4
7325,3,3
7326,0,2
7327,4,4
7328,0,0
7329,3,3
7330,5,3
7331,4,4
7332,4,4
7333,4,3
7334,0,0
7335,2,3
7336,4,3
7337,2,2
7338,3,3
7339,0,0
7340,2,2
7341,5,5
7342,0,2
7343,0,0
7344,0,0
7345,3,3
7346,3,3
7347,4,0
7348,2,2
7349,4,4
7350,0,0
7351,0,0
7352,4,4
7353,4,4
7354,2,3
7355,1,1
7356,3,3
7357,4,4
7358,0,0
7359,4,4
7360,3,3
7361,2,2
7362,4,2
7363,0,0
7364,4,5
7365,3,2
7366,0,0
7367,0,0
7368,0,0
7369,4,4
7370,3,3
7371,2,2
7372,0,2
7373,5,5
7374,3,2
7375,2,2
7376,3,2
7377,3,2
7378,4,4
7379,4,4
7380,0,0
7381,4,2
7382,4,4
7383,4,5
7384,2,2
7385,3,2
7386,0,3
7387,4,4
7388,0,0
7389,0,0
7390,4,4
7391,5,5
7392,4,3
7393,4,0
7394,0,0
7395,3,4
7396,5,4
7397,3,4
7398,4,4
7399,3,3
7400,4,3
7401,0,0
7402,0,0
7403,0,2
7404,0,0
7405,2,2
7406,2,2
7407,0,0
7408,4,4
7409,4,3
7410,3,3
7411,2,2
7412,5,4
7413,5,5
7414,0,3
7415,4,4
7416,0,0
7417,0,5
7418,0,3
7419,0,0
7420,3,0
7421,3,3
7422,5,0
7423,3,3
7424,0,0
7425,5,0
7426,1,1
7427,0,2
7428,2,2
7429,4,3
7430,5,5
7431,4,3
7432,0,4
7433,2,0
7434,2,2
7435,2,2
7436,5,5
7437,4,4
7438,0,0
7439,3,3
7440,5,2
7441,0,0
7442,3,3
7443,3,3
7444,1,1
7445,3,3
7446,4,3
7447,3,3
7448,3,2
7449,0,0
7450,3,3
7451,0,0
7452,0,0
7453,3,3
7454,0,3
7455,0,0
7456,0,0
7457,3,3
7458,2,2
7459,4,4
7460,0,0
7461,5,4
7462,0,3
7463,3,2
7464,3,3
7465,0,0
7466,4,3
7467,0,0
7468,5,4
7469,4,5
7470,2,2
7471,0,0
7472,3,2
7473,3,4
7474,4,4
7475,0,0
7476,5,5
7477,3,4
7478,3,3
7479,4,4
7480,0,4
7481,0,0
7482,0,0
7483,0,0
7484,3,3
7485,3,3
7486,2,3
7487,2,2
7488,4,4
7489,0,0
7490,4,4
7491,5,4
7492,0,0
7493,2,3
7494,4,4
7495,2,2
7496,5,3
7497,3,2
7498,4,4
7499,4,4
7500,5,2
7501,0,0
7502,5,5
7503,3,3
7504,5,5
7505,3,3
7506,4,4
7507,4,4
7508,2,2
7509,0,0
7510,0,4
7511,0,3
7512,0,0
7513,3,3
7514,3,3
7515,0,0
7516,4,4
7517,4,4
7518,0,0
7519,5,5
7520,0,0
7521,3,2
7522,3,2
7523,0,0
7524,4,3
7525,2,2
7526,2,0
7527,3,3
7528,0,0
7529,3,3
7530,3,3
7531,0,2
7532,0,0
7533,0,0
7534,2,3
7535,0,0
7536,3,2
7537,0,0
7538,2,2
7539,2,2
7540,4,0
7541,5,5
7542,4,4
7543,0,3
7544,4,4
7545,0,3
7546,0,0
7547,2,2
7548,3,3
7549,3,4
7550,4,4
7551,4,4
7552,0,0
7553,0,0
7554,0,0
7555,3,0
7556,4,4
7557,2,3
7558,5,3
7559,4,4
7560,1,2
7561,0,0
7562,5,0
7563,3,2
7564,5,5
7565,3,3
7566,1,1
7567,3,3
7568,2,2
7569,0,0
7570,2,2
7571,3,2
7572,0,0
7573,3,2
7574,1,1
7575,2,2
7576,0,0
7577,4,4
7578,0,3
7579,2,3
7580,5,5
7581,4,4
7582,1,2
7583,0,0
7584,2,2
7585,3,2
7586,4,0
7587,4,0
7588,0,0
7589,0,0
7590,0,4
7591,3,3
7592,2,3
7593,2,2
7594,3,0
7595,0,0
7596,5,5
7597,5,5
7598,3,3
7599,4,3
7600,5,5
7601,0,0
7602,2,2
7603,0,0
7604,3,3
7605,4,4
7606,3,4
7607,3,3
7608,3,3
7609,0,0
7610,3,4
7611,2,2
7612,4,2
7613,5,5
7614,2,2
7615,5,5
7616,0,0
7617,3,2
7618,0,0
7619,3,3
7620,0,0
7621,4,5
7622,2,2
7623,5,5
7624,0,0
7625,0,0
7626,3,2
7627,4,4
7628,4,0
7629,0,2
7630,2,2
7631,4,4
7632,3,3
7633,3,3
7634,3,3
7635,4,4
7636,3,4
7637,4,4
7638,5,3
7639,4,2
7640,0,2
7641,0,0
7642,4,4
7643,3,3
7644,2,3
7645,3,3
7646,3,2
7647,4,4
7648,5,4
7649,3,3
7650,4,4
7651,2,2
7652,0,0
7653,5,5
7654,1,1
7655,1,1
7656,1,1
7657,2,2
7658,3,3
7659,2,2
7660,5,5
7661,0,0
7662,3,3
7663,2,2
7664,5,0
7665,4,4
7666,4,4
7667,5,5
7668,4,3
7669,2,2
7670,3,3
7671,0,0
7672,0,0
7673,3,3
7674,3,3
7675,0,0
7676,1,1
7677,0,0
7678,2,2
7679,2,1
7680,2,3
7681,3,3
7682,3,3
7683,3,0
7684,2,1
7685,0,0
7686,0,0
7687,0,0
7688,0,3
7689,3,4
7690,4,4
7691,3,3
7692,3,2
7693,3,3
7694,0,0
7695,0,0
7696,0,0
7697,2,2
7698,0,0
7699,4,4
7700,4,4
7701,3,4
7702,3,2
7703,0,0
7704,4,0
7705,3,3
7706,0,0
7707,4,4
7708,3,3
7709,4,3
7710,0,0
7711,5,5
7712,5,3
7713,2,2
7714,4,4
7715,0,0
7716,3,2
7717,5,5
7718,3,3
7719,2,2
7720,5,5
7721,0,0
7722,4,0
7723,2,2
7724,0,0
7725,4,4
7726,0,0
7727,3,3
7728,3,0
7729,3,3
7730,3,3
7731,3,3
7732,5,5
7733,0,0
7734,0,0
7735,1,1
7736,2,1
7737,4,4
7738,4,4
7739,1,1
7740,2,3
7741,4,4
7742,3,0
7743,5,5
7744,3,0
7745,3,3
7746,5,5
7747,0,0
7748,0,0
7749,3,3
7750,0,4
7751,3,3
7752,4,1
7753,5,4
7754,5,4
7755,3,3
7756,0,0
7757,3,4
7758,2,2
7759,2,2
7760,0,0
7761,2,2
7762,2,2
7763,4,2
7764,4,4
7765,0,0
7766,0,0
7767,2,0
7768,0,4
7769,0,4
7770,5,4
7771,3,3
7772,3,2
7773,3,2
7774,2,2
7775,5,5
7776,4,4
7777,4,4
7778,3,3
7779,2,3
7780,2,3
7781,5,3
7782,0,3
7783,3,3
7784,4,5
7785,2,3
7786,4,4
7787,0,0
7788,4,4
7789,0,0
7790,0,0
7791,3,3
7792,5,5
7793,0,3
7794,1,1
7795,3,3
7796,3,4
7797,2,2
7798,2,2
7799,0,0
7800,4,5
7801,3,3
7802,2,2
7803,3,2
7804,5,4
7805,4,2
7806,0,0
7807,3,3
7808,0,3
7809,0,3
7810,0,3
7811,0,0
7812,0,0
7813,2,2
7814,3,3
7815,4,4
7816,0,4
7817,4,4
7818,0,0
7819,4,4
7820,3,3
7821,3,3
7822,5,4
7823,0,0
7824,0,0
7825,3,4
7826,0,0
7827,4,3
7828,0,3
7829,4,3
7830,3,2
7831,4,4
7832,4,4
7833,4,4
7834,0,0
7835,5,4
7836,5,5
7837,0,0
7838,0,0
7839,2,5
7840,4,4
7841,0,0
7842,2,2
7843,5,5
7844,3,3
7845,0,0
7846,4,0
7847,0,3
7848,2,2
7849,0,3
7850,5,0
7851,0,2
7852,0,0
7853,0,0
7854,0,0
7855,0,0
7856,3,3
7857,2,2
7858,0,0
7859,3,3
7860,5,5
7861,3,3
7862,2,2
7863,2,2
7864,1,1
7865,0,0
7866,4,4
7867,3,3
7868,0,0
7869,5,4
7870,5,4
7871,2,2
7872,5,3
7873,2,2
7874,3,2
7875,0,0
7876,2,3
7877,2,2
7878,2,2
7879,4,3
7880,0,1
7881,4,4
7882,4,3
7883,3,2
7884,3,3
7885,3,3
7886,0,0
7887,3,3
7888,4,3
7889,0,0
7890,1,1
7891,5,0
7892,0,0
7893,3,3
7894,0,0
7895,0,5
7896,0,4
7897,3,2
7898,3,3
7899,2,3
7900,5,5
7901,2,2
7902,3,2
7903,2,2
7904,2,2
7905,3,3
7906,3,3
7907,0,0
7908,4,3
7909,0,0
7910,5,4
7911,4,2
7912,0,4
7913,3,3
7914,5,3
7915,0,0
7916,0,0
7917,4,4
7918,4,3
7919,0,0
7920,0,0
7921,4,4
7922,0,4
7923,3,3
7924,5,5
7925,5,4
7926,4,4
7927,0,0
7928,3,3
7929,4,4
7930,5,3
7931,0,0
7932,0,0
7933,5,5
7934,2,2
7935,4,3
7936,0,4
7937,4,4
7938,0,0
7939,4,2
7940,3,3
7941,5,5
7942,0,0
7943,2,2
7944,0,5
7945,4,4
7946,0,2
7947,0,0
7948,3,3
7949,4,4
7950,0,0
7951,4,3
7952,0,5
7953,2,2
7954,3,3
7955,2,2
7956,4,4
7957,3,3
7958,2,0
7959,3,3
7960,0,0
7961,5,5
7962,4,3
7963,4,4
7964,3,3
7965,5,2
7966,3,3
7967,3,3
7968,5,2
7969,4,4
7970,0,0
7971,4,5
7972,3,3
7973,4,4
7974,2,2
7975,5,4
7976,4,3
7977,3,0
7978,2,2
7979,4,3
7980,3,3
7981,5,3
7982,0,4
7983,4,3
7984,0,0
7985,5,5
7986,5,5
7987,0,3
7988,5,5
7989,3,3
7990,3,3
7991,5,5
7992,3,3
7993,2,3
7994,5,5
7995,3,3
7996,0,0
7997,3,3
7998,3,4
7999,2,1
8000,0,2
8001,2,2
8002,2,3
8003,4,3
8004,5,4
8005,4,4
8006,2,2
8007,4,4
8008,5,5
8009,2,2
8010,4,3
8011,5,2
8012,3,2
8013,0,0
8014,3,3
8015,4,4
8016,0,0
8017,0,0
8018,3,4
8019,2,3
8020,4,4
8021,2,2
8022,2,1
8023,0,0
8024,5,5
8025,3,3
8026,4,3
8027,4,5
8028,4,4
8029,0,3
8030,4,4
8031,3,2
8032,3,0
8033,5,5
8034,3,3
8035,4,4
8036,0,0
8037,3,3
8038,3,2
8039,5,4
8040,0,0
8041,3,3
8042,2,2
8043,2,2
8044,3,3
8045,4,3
8046,3,2
8047,4,4
8048,4,4
8049,2,2
8050,0,0
8051,0,0
8052,2,2
8053,0,4
8054,5,5
8055,4,4
8056,3,3
8057,4,3
8058,4,4
8059,3,3
8060,3,2
8061,0,0
8062,4,4
8063,3,3
8064,3,2
8065,5,0
8066,3,3
8067,3,2
8068,5,4
8069,5,5
8070,4,4
8071,0,4
8072,4,3
8073,2,2
8074,4,3
8075,3,3
8076,4,3
8077,3,3
8078,3,3
8079,5,5
8080,3,3
8081,3,3
8082,3,0
8083,3,4
8084,0,0
8085,0,0
8086,3,3
8087,0,0
8088,4,3
8089,4,3
8090,5,5
8091,3,3
8092,2,2
8093,2,2
8094,3,3
8095,3,4
8096,4,3
8097,4,0
8098,2,2
8099,5,4
8100,5,2
8101,1,1
8102,0,1
8103,2,3
8104,4,4
8105,0,0
8106,3,3
8107,2,3
8108,4,4
8109,5,0
8110,2,2
8111,2,3
8112,3,3
8113,4,4
8114,2,2
8115,3,4
8116,3,3
8117,2,2
8118,3,3
8119,5,5
8120,3,3
8121,0,0
8122,4,4
8123,1,2
8124,4,3
8125,4,3
8126,3,2
8127,4,4
8128,4,4
8129,1,1
8130,0,0
8131,0,0
8132,4,4
8133,3,3
