,y_train_true,y_train_pred
6134,5,5
6135,0,0
6136,2,2
6137,3,3
6138,2,2
6139,2,2
6140,5,5
6141,3,3
6142,2,2
6143,5,4
6144,0,0
6145,0,0
6146,0,0
6147,4,4
6148,0,0
6149,2,2
6150,4,4
6151,4,4
6152,3,3
6153,0,0
6154,4,4
6155,4,4
6156,3,3
6157,2,2
6158,3,3
6159,1,1
6160,3,3
6161,4,4
6162,3,3
6163,5,5
6164,3,0
6165,4,4
6166,2,1
6167,3,3
6168,3,3
6169,1,1
6170,4,4
6171,3,3
6172,3,3
6173,3,1
6174,0,0
6175,2,2
6176,0,0
6177,3,3
6178,3,3
6179,5,5
6180,0,0
6181,0,0
6182,4,4
6183,1,1
6184,0,0
6185,0,0
6186,0,4
6187,0,0
6188,4,4
6189,0,0
6190,4,4
6191,0,0
6192,2,2
6193,3,3
6194,3,3
6195,3,3
6196,0,0
6197,0,0
6198,2,2
6199,2,3
6200,4,4
6201,0,0
6202,4,4
6203,2,2
6204,0,0
6205,2,2
6206,0,0
6207,2,2
6208,0,0
6209,3,3
6210,4,4
6211,2,2
6212,4,4
6213,0,0
6214,4,4
6215,2,2
6216,3,3
6217,4,4
6218,4,4
6219,0,0
6220,4,4
6221,2,2
6222,1,1
6223,0,0
6224,4,4
6225,4,4
6226,5,5
6227,3,3
6228,3,3
6229,4,4
6230,2,2
6231,0,0
6232,0,0
6233,0,0
6234,4,4
6235,3,3
6236,4,4
6237,4,4
6238,0,0
6239,5,5
6240,2,2
6241,3,3
6242,0,0
6243,3,3
6244,5,5
6245,4,4
6246,4,4
6247,4,4
6248,0,0
6249,4,4
6250,0,0
6251,2,2
6252,3,3
6253,2,2
6254,2,2
6255,3,3
6256,4,4
6257,2,2
6258,4,4
6259,3,3
6260,3,3
6261,3,3
6262,0,0
6263,4,4
6264,0,0
6265,3,3
6266,3,3
6267,3,3
6268,3,3
6269,0,0
6270,2,2
6271,5,5
6272,2,2
6273,3,3
6274,3,3
6275,4,4
6276,4,4
6277,4,5
6278,3,3
6279,5,5
6280,4,4
6281,3,3
6282,3,3
6283,2,2
6284,4,4
6285,0,0
6286,3,3
6287,5,5
6288,5,5
6289,3,3
6290,5,5
6291,4,2
6292,0,0
6293,0,0
6294,4,4
6295,4,4
6296,4,4
6297,3,3
6298,0,0
6299,2,2
6300,4,4
6301,5,5
6302,3,3
6303,1,1
6304,0,0
6305,2,2
6306,0,0
6307,2,2
6308,0,0
6309,4,4
6310,4,4
6311,5,1
6312,2,2
6313,0,0
6314,0,0
6315,0,0
6316,3,3
6317,0,0
6318,3,3
6319,4,4
6320,2,2
6321,0,0
6322,4,5
6323,3,3
6324,4,4
6325,3,3
6326,2,2
6327,0,0
6328,3,3
6329,1,1
6330,2,2
6331,3,3
6332,0,0
6333,5,5
6334,5,5
6335,4,4
6336,2,2
6337,5,5
6338,2,2
6339,3,3
6340,3,3
6341,0,0
6342,4,4
6343,5,5
6344,0,0
6345,0,0
6346,4,4
6347,0,0
6348,3,3
6349,2,2
6350,2,2
6351,5,5
6352,3,3
6353,4,4
6354,5,5
6355,5,5
6356,0,0
6357,3,3
6358,2,2
6359,0,0
6360,0,0
6361,0,0
6362,3,3
6363,2,2
6364,3,0
6365,3,3
6366,4,4
6367,0,0
6368,3,3
6369,2,2
6370,2,2
6371,5,2
6372,3,3
6373,0,2
6374,4,4
6375,2,2
6376,4,4
6377,2,3
6378,4,4
6379,0,0
6380,4,4
6381,3,3
6382,0,0
6383,0,0
6384,3,3
6385,2,2
6386,4,4
6387,3,3
6388,4,4
6389,3,3
6390,2,2
6391,0,0
6392,0,5
6393,2,2
6394,0,0
6395,4,5
6396,4,0
6397,1,1
6398,3,3
6399,4,4
6400,4,4
6401,0,0
6402,4,4
6403,0,0
6404,0,0
6405,0,0
6406,3,3
6407,3,3
6408,2,2
6409,2,2
6410,4,4
6411,3,2
6412,0,5
6413,0,0
6414,4,3
6415,0,0
6416,3,3
6417,1,1
6418,3,3
6419,1,1
6420,3,3
6421,2,2
6422,4,4
6423,2,2
6424,4,4
6425,0,0
6426,4,1
6427,3,3
6428,2,5
6429,4,4
6430,5,5
6431,5,5
6432,4,4
6433,4,4
6434,4,4
6435,5,5
6436,0,1
6437,4,4
6438,0,0
6439,5,5
6440,4,4
6441,3,3
6442,2,2
6443,4,4
6444,0,0
6445,3,3
6446,2,0
6447,0,1
6448,5,5
6449,4,4
6450,5,5
6451,1,1
6452,2,2
6453,2,2
6454,0,0
6455,5,5
6456,2,2
6457,4,4
6458,0,0
6459,0,0
6460,3,3
6461,5,5
6462,1,1
6463,0,0
6464,4,4
6465,2,2
6466,4,4
6467,4,4
6468,3,3
6469,5,5
6470,4,4
6471,4,4
6472,3,3
6473,3,3
6474,3,3
6475,2,2
6476,0,0
6477,4,4
6478,4,4
6479,3,3
6480,3,3
6481,3,3
6482,1,1
6483,3,3
6484,0,0
6485,0,0
6486,0,0
6487,3,3
6488,2,2
6489,3,0
6490,3,3
6491,3,3
6492,2,2
6493,5,0
6494,4,1
6495,4,4
6496,3,0
6497,4,4
6498,4,4
6499,4,0
6500,3,3
6501,3,3
6502,0,0
6503,3,3
6504,4,4
6505,5,5
6506,4,4
6507,0,0
6508,0,0
6509,0,0
6510,3,3
6511,4,4
6512,0,0
6513,3,3
6514,5,5
6515,0,0
6516,0,0
6517,4,4
6518,2,2
6519,4,4
6520,5,5
6521,4,4
6522,2,2
6523,4,4
6524,3,3
6525,5,5
6526,1,1
6527,4,0
6528,2,4
6529,0,0
6530,0,0
6531,4,4
6532,0,0
6533,0,0
6534,3,3
6535,0,0
6536,0,0
6537,2,2
6538,4,4
6539,0,0
6540,5,5
6541,3,3
6542,0,0
6543,0,0
6544,4,4
6545,5,5
6546,2,0
6547,2,2
6548,0,0
6549,2,2
6550,0,0
6551,4,4
6552,0,0
6553,2,2
6554,2,2
6555,4,4
6556,0,0
6557,0,0
6558,0,0
6559,4,4
6560,3,3
6561,5,1
6562,0,0
6563,5,5
6564,3,3
6565,4,4
6566,3,1
6567,4,4
6568,5,5
6569,3,3
6570,1,1
6571,5,5
6572,0,0
6573,2,2
6574,2,2
6575,4,4
6576,0,0
6577,3,3
6578,0,0
6579,2,2
6580,4,4
6581,3,3
6582,0,0
6583,3,3
6584,0,0
6585,5,5
6586,4,3
6587,2,2
6588,0,0
6589,4,4
6590,3,3
6591,2,2
6592,0,0
6593,2,2
6594,1,5
6595,3,2
6596,2,2
6597,4,0
6598,4,4
6599,0,0
6600,4,4
6601,4,4
6602,4,4
6603,2,2
6604,1,1
6605,3,3
6606,0,0
6607,4,4
6608,3,3
6609,2,2
6610,3,3
6611,4,4
6612,4,3
6613,0,0
6614,3,3
6615,3,3
6616,0,0
6617,2,2
6618,0,0
6619,3,3
6620,0,0
6621,0,4
6622,1,1
6623,0,0
6624,2,2
6625,2,2
6626,4,4
6627,3,3
6628,3,3
6629,2,2
6630,0,0
6631,0,0
6632,3,3
6633,5,5
6634,0,4
6635,5,5
6636,3,3
6637,3,3
6638,4,4
6639,0,0
6640,5,5
6641,2,2
6642,4,3
6643,2,2
6644,3,3
6645,0,0
6646,3,2
6647,5,5
6648,1,1
6649,0,0
6650,4,4
6651,1,1
6652,3,3
6653,4,4
6654,3,3
6655,3,3
6656,4,4
6657,0,0
6658,2,2
6659,4,5
6660,3,1
6661,0,0
6662,5,5
6663,2,2
6664,0,0
6665,1,1
6666,3,3
6667,0,0
6668,0,0
6669,3,3
6670,0,0
6671,2,2
6672,2,2
6673,1,1
6674,4,4
6675,0,0
6676,0,0
6677,4,4
6678,3,3
6679,0,0
6680,5,5
6681,4,4
6682,0,2
6683,0,0
6684,4,4
6685,4,4
6686,0,0
6687,0,5
6688,3,3
6689,0,0
6690,3,3
6691,4,4
6692,0,0
6693,0,0
6694,3,3
6695,4,4
6696,4,3
6697,4,4
6698,2,2
6699,2,2
6700,2,2
6701,3,2
6702,0,0
6703,4,4
6704,3,3
6705,4,4
6706,1,1
6707,2,2
6708,2,1
6709,2,2
6710,4,4
6711,5,5
6712,4,4
6713,3,3
6714,4,4
6715,3,3
6716,4,4
6717,2,2
6718,3,3
6719,0,0
6720,0,0
6721,5,5
6722,4,4
6723,4,4
6724,4,4
6725,0,0
6726,0,0
6727,2,2
6728,0,0
6729,4,4
6730,3,3
6731,0,0
6732,3,3
6733,4,4
6734,4,4
6735,4,4
6736,0,1
6737,4,4
6738,2,2
6739,2,2
6740,0,0
6741,4,4
6742,5,5
6743,0,0
6744,4,4
6745,4,4
6746,2,3
6747,3,2
6748,2,2
6749,4,4
6750,0,0
6751,3,1
6752,3,3
6753,4,4
6754,5,5
6755,4,0
6756,0,0
6757,5,5
6758,2,2
6759,3,3
6760,2,2
6761,4,4
6762,0,0
6763,5,5
6764,5,5
6765,3,3
6766,4,4
6767,4,3
6768,3,3
6769,0,0
6770,0,0
6771,0,0
6772,3,3
6773,4,4
6774,4,4
6775,5,5
6776,0,0
6777,5,5
6778,5,0
6779,0,0
6780,5,5
6781,5,4
6782,0,0
6783,4,4
6784,3,3
6785,4,4
6786,4,4
6787,0,0
6788,4,4
6789,4,4
6790,4,4
6791,2,2
6792,4,4
6793,4,4
6794,4,4
6795,0,0
6796,0,0
6797,4,4
6798,3,3
6799,2,2
6800,3,1
6801,3,3
6802,5,5
6803,2,2
6804,4,3
6805,2,2
6806,5,0
6807,2,2
6808,0,0
6809,0,0
6810,5,5
6811,3,2
6812,5,5
6813,3,3
6814,3,3
6815,3,3
6816,4,4
6817,3,3
6818,0,0
6819,2,2
6820,3,0
6821,0,0
6822,0,0
6823,4,4
6824,2,2
6825,0,0
6826,0,0
6827,0,0
6828,3,3
6829,1,1
6830,3,3
6831,3,3
6832,5,5
6833,2,2
6834,2,2
6835,4,4
6836,3,3
6837,4,4
6838,3,3
6839,4,4
6840,3,3
6841,3,3
6842,1,1
6843,0,0
6844,3,3
6845,0,0
6846,3,3
6847,0,0
6848,4,4
6849,2,1
6850,3,5
6851,0,0
6852,4,4
6853,3,3
6854,4,4
6855,2,2
6856,2,2
6857,0,3
6858,0,0
6859,0,0
6860,4,2
6861,5,5
6862,4,4
6863,0,0
6864,0,0
6865,2,2
6866,2,4
6867,1,1
6868,2,0
6869,0,0
6870,3,2
6871,4,4
6872,4,4
6873,5,4
6874,3,3
6875,3,3
6876,4,4
6877,4,4
6878,0,0
6879,2,2
6880,3,3
6881,2,2
6882,2,5
6883,4,4
6884,4,4
6885,5,5
6886,0,0
6887,3,3
6888,2,2
6889,2,2
6890,4,4
6891,1,1
6892,2,2
6893,3,3
6894,5,5
6895,0,0
6896,0,0
6897,2,2
6898,2,2
6899,5,5
6900,4,4
6901,5,5
6902,0,0
6903,2,2
6904,0,0
6905,3,3
6906,3,3
6907,5,5
6908,5,5
6909,0,0
6910,1,1
6911,4,4
6912,3,3
6913,0,0
6914,0,0
6915,4,1
6916,5,0
6917,1,1
6918,3,3
6919,0,3
6920,5,5
6921,4,4
6922,3,3
6923,4,4
6924,2,2
6925,0,0
6926,0,0
6927,3,3
6928,0,0
6929,5,1
6930,0,0
6931,5,1
6932,4,4
6933,4,4
6934,4,3
6935,5,5
6936,4,4
6937,2,2
6938,3,3
6939,4,4
6940,0,0
6941,0,0
6942,5,5
6943,3,3
6944,4,4
6945,0,0
6946,4,4
6947,5,5
6948,4,4
6949,0,0
6950,5,5
6951,2,2
6952,3,3
6953,3,3
6954,2,2
6955,0,0
6956,0,0
6957,5,5
6958,0,0
6959,3,3
6960,3,3
6961,3,3
6962,2,2
6963,3,3
6964,4,4
6965,0,0
6966,3,3
6967,3,3
6968,2,2
6969,2,2
6970,3,3
6971,3,3
6972,3,3
6973,2,2
6974,5,5
6975,2,2
6976,4,4
6977,2,2
6978,0,0
6979,4,4
6980,3,3
6981,0,0
6982,4,1
6983,5,2
6984,5,5
6985,2,2
6986,3,3
6987,5,5
6988,3,3
6989,0,0
6990,4,4
6991,5,5
6992,4,4
6993,3,3
6994,0,1
6995,4,4
6996,5,5
6997,3,3
6998,3,3
6999,3,3
7000,0,0
7001,2,2
7002,4,4
7003,4,4
7004,1,1
7005,0,0
7006,4,4
7007,4,4
7008,2,4
7009,2,2
7010,2,2
7011,4,4
7012,5,5
7013,2,2
7014,4,4
7015,4,4
7016,2,2
7017,5,5
7018,2,2
7019,1,2
7020,4,4
7021,2,2
7022,0,0
7023,0,1
7024,2,2
7025,5,5
7026,3,3
7027,2,2
7028,3,3
7029,0,0
7030,4,4
7031,3,3
7032,2,2
7033,4,4
7034,0,0
7035,5,5
7036,0,0
7037,4,4
7038,2,2
7039,0,0
7040,0,2
7041,4,4
7042,0,0
7043,3,3
7044,0,0
7045,5,5
7046,2,2
7047,4,4
7048,2,2
7049,0,3
7050,3,3
7051,3,3
7052,3,3
7053,1,1
7054,0,0
7055,2,2
7056,3,3
7057,0,0
7058,2,2
7059,4,4
7060,2,2
7061,2,2
7062,2,2
7063,0,0
7064,4,4
7065,4,4
7066,3,3
7067,0,0
7068,0,0
7069,0,0
7070,5,5
7071,0,0
7072,0,0
7073,0,2
7074,2,2
7075,3,3
7076,0,0
7077,3,3
7078,0,5
7079,0,0
7080,0,0
7081,4,4
7082,4,5
7083,4,4
7084,4,4
7085,3,2
7086,4,4
7087,3,3
7088,2,2
7089,5,5
7090,3,3
7091,5,5
7092,2,1
7093,5,5
7094,4,4
7095,4,4
7096,4,4
7097,4,4
7098,4,4
7099,3,3
7100,3,3
7101,2,2
7102,2,2
7103,0,0
7104,4,4
7105,4,4
7106,4,4
7107,4,4
7108,0,0
7109,2,2
7110,2,2
7111,3,3
7112,4,4
7113,3,3
7114,0,0
7115,0,0
7116,2,2
7117,3,3
7118,2,2
7119,0,0
7120,3,3
7121,0,0
7122,4,4
7123,4,4
7124,4,4
7125,2,2
7126,5,5
7127,2,2
7128,1,1
7129,3,3
7130,5,5
7131,0,0
7132,0,0
7133,2,2
7134,0,0
7135,5,5
7136,0,0
7137,4,4
7138,2,2
7139,0,0
7140,2,2
7141,3,3
7142,0,0
7143,0,0
7144,0,0
7145,2,2
7146,0,0
7147,3,3
7148,0,0
7149,5,5
7150,2,2
7151,3,5
7152,2,2
7153,2,2
7154,3,3
7155,1,1
7156,3,3
7157,3,3
7158,4,4
7159,4,4
7160,2,2
7161,3,3
7162,5,5
7163,2,2
7164,5,5
7165,5,5
7166,3,3
7167,2,2
7168,5,5
7169,0,0
7170,2,2
7171,3,3
7172,3,1
7173,4,4
7174,0,0
7175,0,0
7176,3,3
7177,4,4
7178,0,0
7179,0,0
7180,0,0
7181,3,3
7182,4,4
7183,3,3
7184,2,2
7185,2,2
7186,3,3
7187,4,4
7188,2,2
7189,2,2
7190,0,0
7191,3,2
7192,0,0
7193,3,3
7194,1,1
7195,4,4
7196,3,3
7197,3,3
7198,0,0
7199,2,4
7200,3,3
7201,0,0
7202,4,4
7203,0,0
7204,4,4
7205,2,2
7206,2,2
7207,3,3
7208,4,4
7209,2,2
7210,0,0
7211,0,0
7212,4,4
7213,5,5
7214,3,0
7215,5,5
7216,2,2
7217,3,3
7218,2,2
7219,3,3
7220,0,0
7221,4,4
7222,0,0
7223,1,1
7224,0,0
7225,2,2
7226,5,5
7227,0,0
7228,0,0
7229,3,3
7230,4,4
7231,0,0
7232,4,4
7233,3,3
7234,0,0
7235,0,0
7236,2,2
7237,0,0
7238,0,0
7239,3,3
7240,3,3
7241,2,2
7242,0,0
7243,0,0
7244,1,1
7245,4,4
7246,0,0
7247,0,0
7248,0,5
7249,3,3
7250,2,2
7251,1,1
7252,3,3
7253,0,0
7254,3,3
7255,3,3
7256,4,4
7257,2,2
7258,5,5
7259,0,1
7260,3,3
7261,0,4
7262,0,0
7263,2,2
7264,0,0
7265,5,5
7266,4,4
7267,0,0
7268,0,0
7269,4,4
7270,4,4
7271,3,3
7272,5,5
7273,0,0
7274,4,4
7275,0,0
7276,0,0
7277,0,0
7278,0,0
7279,4,4
7280,0,0
7281,5,5
7282,1,1
7283,4,0
7284,0,0
7285,2,2
7286,1,1
7287,2,2
7288,4,4
7289,3,3
7290,5,5
7291,3,3
7292,3,3
7293,2,2
7294,0,0
7295,0,0
7296,2,2
7297,0,5
7298,4,4
7299,4,4
7300,0,0
7301,3,3
7302,0,0
7303,2,2
7304,4,4
7305,0,0
7306,4,4
7307,4,4
7308,4,4
7309,3,3
7310,3,3
7311,3,3
7312,2,2
7313,0,5
7314,0,0
7315,2,4
7316,0,0
7317,0,0
7318,3,3
7319,4,4
7320,0,0
7321,2,2
7322,3,3
7323,2,2
7324,5,5
7325,0,0
7326,4,4
7327,4,4
7328,2,4
7329,3,3
7330,2,2
7331,3,3
7332,0,0
7333,2,2
7334,2,2
7335,3,3
7336,0,0
7337,3,3
7338,0,0
7339,0,0
7340,0,0
7341,2,2
7342,2,2
7343,0,0
7344,0,0
7345,0,0
7346,0,0
7347,2,2
7348,0,0
7349,2,2
7350,3,3
7351,0,0
7352,3,3
7353,3,3
7354,4,4
7355,5,5
7356,0,0
7357,5,5
7358,3,3
7359,3,3
7360,5,5
7361,3,5
7362,2,0
7363,0,0
7364,0,0
7365,3,3
7366,1,1
7367,0,0
7368,3,1
7369,2,3
7370,4,4
7371,0,0
7372,2,2
7373,0,0
7374,5,5
7375,0,0
7376,4,4
7377,5,5
7378,0,0
7379,0,0
7380,4,4
7381,0,0
7382,3,3
7383,2,2
7384,4,4
7385,0,0
7386,2,2
7387,0,0
7388,2,2
7389,4,1
7390,3,3
7391,3,1
7392,4,4
7393,2,2
7394,2,2
7395,2,2
7396,0,0
7397,3,3
7398,0,0
7399,4,5
7400,1,1
7401,4,4
7402,2,2
7403,0,0
7404,2,2
7405,0,0
7406,2,2
7407,3,3
7408,2,2
7409,2,0
7410,0,0
7411,2,2
7412,2,4
7413,2,2
7414,3,3
7415,0,5
7416,2,2
7417,5,5
7418,4,4
7419,0,0
7420,4,4
7421,0,0
7422,3,3
7423,0,0
7424,4,4
7425,2,2
7426,3,3
7427,0,0
7428,4,4
7429,3,3
7430,2,2
7431,4,4
7432,0,0
7433,5,5
7434,2,2
7435,4,4
7436,3,3
7437,0,0
7438,4,4
7439,4,4
7440,5,5
7441,1,1
7442,0,0
7443,0,0
7444,5,5
7445,0,0
7446,0,0
7447,3,3
7448,0,0
7449,5,5
7450,3,0
7451,3,3
7452,0,0
7453,1,1
7454,0,0
7455,2,2
7456,4,4
7457,3,3
7458,2,2
7459,4,4
7460,2,2
7461,3,3
7462,0,0
7463,3,3
7464,0,0
7465,0,0
7466,5,5
7467,0,0
7468,0,0
7469,3,3
7470,2,2
7471,0,5
7472,3,3
7473,3,3
7474,2,2
7475,5,5
7476,4,4
7477,1,0
7478,0,0
7479,4,4
7480,0,0
7481,2,2
7482,3,3
7483,0,0
7484,5,5
7485,4,4
7486,1,1
7487,3,3
7488,3,3
7489,2,2
7490,5,5
7491,3,3
7492,4,4
7493,4,4
7494,4,4
7495,5,5
7496,0,0
7497,2,2
7498,2,2
7499,4,4
7500,4,4
7501,0,0
7502,0,0
7503,3,3
7504,5,5
7505,0,0
7506,4,4
7507,4,4
7508,3,5
7509,4,4
7510,0,0
7511,4,4
7512,4,4
7513,5,5
7514,0,0
7515,0,0
7516,2,2
7517,2,1
7518,4,4
7519,5,5
7520,0,0
7521,0,0
7522,0,0
7523,2,2
7524,0,0
7525,5,5
7526,4,4
7527,3,3
7528,4,4
7529,0,0
7530,5,5
7531,4,4
7532,3,3
7533,0,0
7534,0,0
7535,4,4
7536,0,0
7537,3,3
7538,0,0
7539,3,3
7540,5,5
7541,0,0
7542,0,0
7543,2,2
7544,4,3
7545,0,0
7546,2,2
7547,0,0
7548,1,0
7549,0,0
7550,0,0
7551,3,3
7552,5,5
7553,5,5
7554,4,4
7555,5,5
7556,0,0
7557,2,2
7558,4,4
7559,5,0
7560,0,0
7561,4,4
7562,4,3
7563,3,5
7564,0,0
7565,0,0
7566,0,0
7567,3,3
7568,0,0
7569,4,4
7570,4,5
7571,4,4
7572,3,1
7573,5,5
7574,2,2
7575,5,5
7576,0,0
7577,0,5
7578,3,3
7579,4,4
7580,4,4
7581,0,0
7582,3,3
7583,3,3
7584,4,4
7585,0,0
7586,5,5
7587,0,0
7588,5,5
7589,0,0
7590,3,3
7591,0,0
7592,5,5
7593,4,4
7594,4,4
7595,0,0
7596,4,4
7597,0,0
7598,0,0
7599,0,0
7600,3,3
7601,3,3
7602,4,4
7603,3,3
7604,0,0
7605,0,0
7606,2,2
7607,4,4
7608,0,0
7609,0,0
7610,4,4
7611,2,2
7612,2,2
7613,5,5
7614,3,3
7615,3,3
7616,4,4
7617,4,4
7618,4,0
7619,2,3
7620,4,4
7621,2,2
7622,2,2
7623,3,3
7624,3,3
7625,2,4
7626,0,0
7627,4,4
7628,2,2
7629,2,2
7630,0,0
7631,0,0
7632,3,3
7633,4,4
7634,3,2
7635,3,3
7636,1,4
7637,4,4
7638,3,3
7639,0,0
7640,4,4
7641,2,2
7642,0,0
7643,0,0
7644,0,0
7645,1,1
7646,2,2
7647,0,1
7648,0,0
7649,4,4
7650,4,4
7651,0,0
7652,2,2
7653,4,4
7654,2,2
7655,3,3
7656,3,3
7657,0,0
7658,0,0
7659,0,0
7660,3,4
7661,5,5
7662,2,2
7663,3,3
7664,4,4
7665,3,3
7666,0,3
7667,0,0
7668,0,0
7669,5,5
7670,0,3
7671,3,5
7672,0,0
7673,5,5
7674,3,3
7675,1,1
7676,5,5
7677,0,0
7678,3,3
7679,4,4
7680,2,2
7681,4,4
7682,3,3
7683,4,4
7684,2,2
7685,4,4
7686,2,2
7687,4,2
7688,1,1
7689,0,0
7690,0,0
7691,3,3
7692,3,3
7693,0,0
7694,3,3
7695,1,1
7696,3,3
7697,4,4
7698,4,4
7699,0,0
7700,0,0
7701,2,2
7702,5,5
7703,3,3
7704,4,4
7705,0,2
7706,0,0
7707,4,4
7708,3,3
7709,4,4
7710,1,4
7711,4,4
7712,0,0
7713,2,2
7714,2,2
7715,2,2
7716,3,3
7717,0,0
7718,2,2
7719,0,0
7720,3,3
7721,3,3
7722,3,3
7723,0,0
7724,3,3
7725,5,5
7726,4,4
7727,3,3
7728,0,0
7729,2,2
7730,3,3
7731,1,1
7732,3,3
7733,4,4
7734,0,0
7735,5,5
7736,5,5
7737,0,0
7738,4,4
7739,5,5
7740,0,0
7741,3,3
7742,1,1
7743,3,3
7744,0,0
7745,4,4
7746,4,4
7747,0,0
7748,3,3
7749,0,0
7750,3,3
7751,0,0
7752,3,3
7753,3,3
7754,4,4
7755,4,4
7756,4,4
7757,3,3
7758,3,1
7759,3,3
7760,2,2
7761,0,0
7762,3,3
7763,2,2
7764,0,0
7765,4,4
7766,3,3
7767,0,0
7768,4,4
7769,0,0
7770,5,5
7771,3,3
7772,3,2
7773,5,5
7774,0,0
7775,0,0
7776,0,0
7777,3,3
7778,2,2
7779,2,2
7780,4,4
7781,3,3
7782,4,4
7783,0,0
7784,3,3
7785,2,5
7786,3,3
7787,3,3
7788,5,5
7789,3,3
7790,0,0
7791,0,0
7792,5,5
7793,0,0
7794,0,0
7795,4,4
7796,0,0
7797,4,4
7798,0,0
7799,0,0
7800,1,1
7801,2,2
7802,3,3
7803,3,3
7804,4,4
7805,0,0
7806,5,5
7807,5,5
7808,3,3
7809,3,3
7810,3,3
7811,5,5
7812,0,0
7813,4,4
7814,1,1
7815,0,0
7816,4,4
7817,2,2
7818,4,4
7819,2,2
7820,0,0
7821,0,0
7822,2,2
7823,0,0
7824,0,0
7825,4,4
7826,0,0
7827,3,3
7828,0,0
7829,0,0
7830,0,0
7831,3,3
7832,5,5
7833,4,4
7834,1,1
7835,0,0
7836,0,5
7837,4,4
7838,4,4
7839,3,3
7840,3,3
7841,0,4
7842,3,3
7843,5,5
7844,0,0
7845,4,4
7846,3,3
7847,0,0
7848,1,1
7849,2,2
7850,3,1
7851,4,4
7852,3,3
7853,3,3
7854,0,0
7855,3,3
7856,4,4
7857,4,4
7858,1,1
7859,0,0
7860,5,5
7861,4,4
7862,4,4
7863,0,0
7864,4,4
7865,5,5
7866,0,0
7867,3,3
7868,2,2
7869,4,4
7870,0,0
7871,5,5
7872,0,0
7873,2,2
7874,3,3
7875,4,4
7876,5,5
7877,2,2
7878,2,2
7879,0,4
7880,5,5
7881,3,3
7882,3,3
7883,0,0
7884,0,0
7885,3,3
7886,5,5
7887,1,1
7888,4,4
7889,5,5
7890,0,0
7891,2,2
7892,0,0
7893,3,3
7894,2,2
7895,2,2
7896,3,3
7897,3,3
7898,0,0
7899,0,1
7900,0,0
7901,4,4
7902,0,0
7903,4,4
7904,0,0
7905,0,0
7906,3,3
7907,1,1
7908,2,2
7909,4,4
7910,4,4
7911,3,3
7912,4,4
7913,3,3
7914,5,5
7915,4,4
7916,4,4
7917,0,0
7918,0,4
7919,4,4
7920,0,0
7921,2,2
7922,3,3
7923,0,0
7924,3,3
7925,0,0
7926,4,4
7927,0,0
7928,2,1
7929,2,2
7930,0,0
7931,3,3
7932,0,0
7933,4,4
7934,0,4
7935,2,2
7936,3,3
7937,0,0
7938,3,3
7939,5,5
7940,4,4
7941,2,2
7942,2,2
7943,4,4
7944,3,3
7945,0,1
7946,2,2
7947,0,0
7948,3,3
7949,5,5
7950,0,0
7951,3,3
7952,3,5
7953,0,1
7954,2,2
7955,0,0
7956,0,0
7957,0,3
7958,4,4
7959,2,2
7960,2,2
7961,0,0
7962,3,3
7963,4,4
7964,0,0
7965,5,5
7966,0,0
7967,3,3
7968,3,3
7969,4,5
7970,4,4
7971,3,3
7972,2,2
7973,2,2
7974,0,0
7975,0,0
7976,0,0
7977,1,5
7978,0,0
7979,0,0
7980,3,3
7981,1,1
7982,3,3
7983,4,4
7984,3,3
7985,4,4
7986,3,3
7987,1,1
7988,4,4
7989,2,2
7990,1,1
7991,3,3
7992,3,3
7993,0,0
7994,4,4
7995,1,1
7996,3,3
7997,4,4
7998,0,0
7999,3,3
8000,0,0
8001,4,4
8002,3,3
8003,2,2
8004,5,5
8005,1,1
8006,3,3
8007,2,2
8008,2,2
8009,2,2
8010,4,4
8011,2,2
8012,4,4
8013,2,2
8014,4,4
8015,0,4
8016,1,1
8017,0,0
8018,2,5
8019,4,4
8020,0,0
8021,3,3
8022,5,5
8023,0,2
8024,3,3
8025,4,4
8026,3,3
8027,0,0
8028,5,5
8029,0,3
8030,0,0
8031,0,0
8032,3,3
8033,0,0
8034,0,0
8035,0,5
8036,2,3
8037,5,5
8038,4,4
8039,3,4
8040,3,3
8041,3,3
8042,5,5
8043,4,4
8044,3,3
8045,0,0
8046,0,0
8047,3,3
8048,5,5
8049,4,4
8050,2,2
8051,4,4
8052,3,3
8053,1,1
8054,0,0
8055,4,4
8056,2,2
8057,2,2
8058,5,5
8059,2,2
8060,3,3
8061,0,0
8062,2,2
8063,0,0
8064,0,0
8065,0,0
8066,5,5
8067,5,5
8068,0,0
8069,0,0
8070,4,4
8071,0,0
8072,5,5
8073,5,5
8074,0,5
8075,1,1
8076,3,3
8077,2,2
8078,5,5
8079,5,5
8080,4,4
8081,4,4
8082,0,0
8083,4,4
8084,0,0
8085,3,3
8086,2,2
8087,4,4
8088,5,5
8089,0,0
8090,4,4
8091,3,3
8092,2,2
8093,3,3
8094,5,5
8095,4,4
8096,0,0
8097,2,2
8098,5,5
8099,4,3
8100,5,5
8101,4,4
8102,3,3
8103,0,0
8104,0,0
8105,0,0
8106,3,3
8107,4,3
8108,3,3
8109,0,0
8110,3,5
8111,0,0
8112,3,3
8113,0,0
8114,0,0
8115,5,5
8116,4,4
8117,1,1
8118,0,5
8119,2,2
8120,2,2
8121,4,4
8122,2,2
8123,0,0
8124,3,3
8125,3,3
8126,2,3
8127,0,0
8128,4,4
8129,2,2
8130,0,0
8131,2,2
